SVM-light Version V6.20
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
2 # highest feature index 
270 # number of training documents 
80 # number of support vectors plus 1 
3.024812 # threshold b, each following line is a SV (starting with alpha*y)
-2.0632052356715777641227305139182 1:0.109167 2:0.309167 #
2.0632052356715777641227305139182 1:0.239167 2:0.50916702 #
-2.0632052356715777641227305139182 1:0.66250002 2:0.65916699 #
2.0632052356715777641227305139182 1:0.36750001 2:0.40916699 #
-2.0632052356715777641227305139182 1:0.105833 2:0.459167 #
2.0632052356715777641227305139182 1:0.63583302 2:0.53750002 #
-0.43681448488121965567643201211467 1:0.499167 2:0.404167 #
2.0632052356715777641227305139182 1:0.120833 2:0.529167 #
-2.0632052356715777641227305139182 1:0.069167003 2:0.36583301 #
2.0632052356715777641227305139182 1:0.55583298 2:0.45083299 #
-2.0632052356715777641227305139182 1:0.74916703 2:0.64083302 #
2.0632052356715777641227305139182 1:0.464167 2:0.42416701 #
-2.0632052356715777641227305139182 1:0.059167001 2:0.3425 #
2.0632052356715777641227305139182 1:0.600833 2:0.649167 #
-2.0632052356715777641227305139182 1:0.90583301 2:0.53916699 #
2.0632052356715777641227305139182 1:0.14416701 2:0.52083302 #
-2.0632052356715777641227305139182 1:0.14749999 2:0.46583301 #
2.0632052356715777641227305139182 1:0.57749999 2:0.61083299 #
-2.0632052356715777641227305139182 1:0.65583301 2:0.59416699 #
2.0632052356715777641227305139182 1:0.334167 2:0.44749999 #
-2.0632052356715777641227305139182 1:0.124167 2:0.375833 #
2.0632052356715777641227305139182 1:0.56083298 2:0.62083298 #
-2.0632052356715777641227305139182 1:0.80250001 2:0.56416702 #
2.0632052356715777641227305139182 1:0.43583301 2:0.494167 #
-2.0632052356715777641227305139182 1:0.220833 2:0.44749999 #
2.0632052356715777641227305139182 1:0.48249999 2:0.535833 #
-2.0632052356715777641227305139182 1:0.55416697 2:0.56583297 #
2.0632052356715777641227305139182 1:0.29750001 2:0.499167 #
-2.0632052356715777641227305139182 1:0.14416701 2:0.380833 #
2.0632052356715777641227305139182 1:0.494167 2:0.5625 #
-2.0632052356715777641227305139182 1:0.66916698 2:0.54583299 #
2.0632052356715777641227305139182 1:0.3475 2:0.50916702 #
-2.0632052356715777641227305139182 1:0.250833 2:0.43916699 #
2.0632052356715777641227305139182 1:0.48249999 2:0.55916703 #
-2.0632052356715777641227305139182 1:0.50916702 2:0.51416701 #
2.0632052356715777641227305139182 1:0.4025 2:0.535833 #
-2.0632052356715777641227305139182 1:0.54250002 2:0.51749998 #
2.0632052356715777641227305139182 1:0.4375 2:0.54416698 #
-2.0632052356715777641227305139182 1:0.21250001 2:0.40916699 #
2.0632052356715777641227305139182 1:0.36583301 2:0.53416699 #
-2.0632052356715777641227305139182 1:0.73916698 2:0.535833 #
2.0632052356715777641227305139182 1:0.39250001 2:0.56083298 #
-2.0632052356715777641227305139182 1:0.180833 2:0.39416701 #
2.0632052356715777641227305139182 1:0.54250002 2:0.600833 #
-2.0632052356715777641227305139182 1:0.470833 2:0.49250001 #
2.0632052356715777641227305139182 1:0.28416699 2:0.54750001 #
-2.0632052356715777641227305139182 1:0.40916699 2:0.46083301 #
2.0632052356715777641227305139182 1:0.53250003 2:0.59916699 #
-2.0632052356715777641227305139182 1:0.6925 2:0.51583302 #
2.0632052356715777641227305139182 1:0.32416701 2:0.5575 #
-2.0632052356715777641227305139182 1:0.190833 2:0.38416699 #
2.0632052356715777641227305139182 1:0.53416699 2:0.60916698 #
-2.0632052356715777641227305139182 1:0.790833 2:0.524167 #
2.0632052356715777641227305139182 1:0.29249999 2:0.55916703 #
-2.0632052356715777641227305139182 1:0.39583299 2:0.43583301 #
2.0632052356715777641227305139182 1:0.470833 2:0.60583299 #
-2.0632052356715777641227305139182 1:0.48583299 2:0.45750001 #
2.0632052356715777641227305139182 1:0.339167 2:0.57249999 #
-2.0632052356715777641227305139182 1:0.2825 2:0.380833 #
2.0632052356715777641227305139182 1:0.4375 2:0.60750002 #
-2.0632052356715777641227305139182 1:0.589167 2:0.489167 #
2.0632052356715777641227305139182 1:0.345833 2:0.58083302 #
-2.0632052356715777641227305139182 1:0.50916702 2:0.44749999 #
2.0632052356715777641227305139182 1:0.380833 2:0.59916699 #
-2.0632052356715777641227305139182 1:0.214167 2:0.334167 #
2.0632052356715777641227305139182 1:0.404167 2:0.61583298 #
-2.0632052356715777641227305139182 1:0.82249999 2:0.52749997 #
2.0632052356715777641227305139182 1:0.37916699 2:0.60750002 #
-0.82838605029990475259182858280838 1:0.21250001 2:0.320833 #
2.0632052356715777641227305139182 1:0.52583301 2:0.665833 #
-2.0632052356715777641227305139182 1:0.4075 2:0.39583299 #
2.0632052356715777641227305139182 1:0.26750001 2:0.58249998 #
-2.0632052356715777641227305139182 1:0.339167 2:0.3775 #
2.0632052356715777641227305139182 1:0.30250001 2:0.59916699 #
-2.0632052356715777641227305139182 1:0.63749999 2:0.45583299 #
1.2652005351811403954798151971772 1:0.209167 2:0.57583302 #
-2.0632052356715777641227305139182 1:0.2825 2:0.35416701 #
2.0632052356715777641227305139182 1:0.36083299 2:0.61916697 #
-2.0632052356715777641227305139182 1:0.56583297 2:0.42583299 #
